ImageId,Label
24220,1
24221,5
24222,7
24223,1
24224,7
24225,3
24226,7
24227,0
24228,3
24229,7
24230,7
24231,0
24232,7
24233,7
24234,7
24235,3
24236,3
24237,7
24238,7
24239,7
24240,7
24241,7
24242,0
24243,7
24244,7
24245,3
24246,7
24247,7
24248,7
24249,3
24250,7
24251,7
24252,3
24253,3
24254,5
24255,1
24256,3
24257,0
24258,7
24259,3
24260,0
24261,7
24262,2
24263,1
24264,7
24265,7
24266,7
24267,7
24268,5
24269,1
24270,7
24271,7
24272,7
24273,1
24274,7
24275,7
24276,7
24277,0
24278,7
24279,7
24280,3
24281,7
24282,0
24283,7
24284,7
24285,7
24286,7
24287,0
24288,0
24289,0
24290,7
24291,1
24292,1
24293,7
24294,7
24295,7
24296,7
24297,7
24298,7
24299,1
24300,0
24301,2
24302,5
24303,7
24304,7
24305,7
24306,0
24307,3
24308,7
24309,1
24310,7
24311,1
24312,3
24313,7
24314,7
24315,7
24316,7
24317,7
24318,5
24319,1
24320,7
24321,3
24322,1
24323,7
24324,7
24325,3
24326,7
24327,5
24328,2
24329,2
24330,7
24331,7
24332,3
24333,7
24334,1
24335,7
24336,0
24337,0
24338,7
24339,7
24340,7
24341,3
24342,3
24343,7
24344,3
24345,3
24346,0
24347,7
24348,7
24349,5
24350,3
24351,7
24352,7
24353,3
24354,7
24355,7
24356,1
24357,7
24358,0
24359,7
24360,5
24361,1
24362,0
24363,7
24364,1
24365,7
24366,7
24367,3
24368,7
24369,3
24370,0
24371,0
24372,3
24373,7
24374,0
24375,7
24376,7
24377,1
24378,3
24379,1
24380,7
24381,7
24382,7
24383,7
24384,7
24385,8
24386,0
24387,7
24388,7
24389,0
24390,3
24391,5
24392,7
24393,3
24394,7
24395,0
24396,7
24397,7
24398,7
24399,7
24400,3
24401,7
24402,7
24403,7
24404,7
24405,7
24406,0
24407,5
24408,1
24409,7
24410,1
24411,5
24412,0
24413,1
24414,7
24415,3
24416,7
24417,7
24418,1
24419,7
24420,7
24421,7
24422,0
24423,7
24424,1
24425,5
24426,7
24427,7
24428,7
24429,7
24430,7
24431,0
24432,8
24433,7
24434,3
24435,1
24436,7
24437,7
24438,2
24439,1
24440,0
24441,0
24442,7
24443,3
24444,7
24445,7
24446,0
24447,7
24448,7
24449,7
24450,7
24451,7
24452,0
24453,0
24454,0
24455,0
24456,7
24457,1
24458,1
24459,1
24460,7
24461,7
24462,3
24463,7
24464,7
24465,0
24466,5
24467,7
24468,0
24469,7
24470,1
24471,3
24472,7
24473,7
24474,0
24475,7
24476,1
24477,7
24478,7
24479,7
24480,0
24481,7
24482,3
24483,7
24484,3
24485,7
24486,0
24487,7
24488,1
24489,0
24490,3
24491,0
24492,7
24493,7
24494,0
24495,0
24496,7
24497,0
24498,5
24499,0
24500,3
24501,7
24502,1
24503,7
24504,7
24505,1
24506,5
24507,2
24508,3
24509,0
24510,7
24511,7
24512,7
24513,3
24514,7
24515,7
24516,7
24517,7
24518,3
24519,7
24520,3
24521,0
24522,7
24523,7
24524,7
24525,7
24526,7
24527,7
24528,7
24529,3
24530,3
24531,7
24532,1
24533,7
24534,7
24535,1
24536,7
24537,7
24538,7
24539,7
24540,3
24541,7
24542,7
24543,7
24544,0
24545,7
24546,0
24547,7
24548,7
24549,5
24550,7
24551,7
24552,1
24553,5
24554,7
24555,7
24556,7
24557,7
24558,0
24559,0
24560,0
24561,7
24562,3
24563,7
24564,8
24565,7
24566,3
24567,0
24568,7
24569,1
24570,0
24571,7
24572,1
24573,1
24574,7
24575,7
24576,0
24577,0
24578,5
24579,1
24580,7
24581,7
24582,7
24583,7
24584,7
24585,7
24586,7
24587,7
24588,0
24589,7
24590,7
24591,7
24592,7
24593,7
24594,0
24595,7
24596,0
24597,7
24598,7
24599,7
24600,3
24601,3
24602,7
24603,5
24604,1
24605,0
24606,7
24607,7
24608,1
24609,7
24610,0
24611,7
24612,7
24613,7
24614,1
24615,7
24616,7
24617,0
24618,7
24619,7
24620,1
24621,7
24622,5
24623,7
24624,3
24625,7
24626,7
24627,2
24628,7
24629,7
24630,7
24631,7
24632,3
24633,1
24634,1
24635,7
24636,7
24637,3
24638,7
24639,1
24640,7
24641,1
24642,7
24643,1
24644,7
24645,1
24646,7
24647,7
24648,7
24649,7
24650,1
24651,7
24652,7
24653,3
24654,7
24655,7
24656,7
24657,7
24658,7
24659,3
24660,7
24661,7
24662,7
24663,7
24664,7
24665,7
24666,3
24667,3
24668,7
24669,3
24670,7
24671,1
24672,7
24673,0
24674,7
24675,3
24676,7
24677,1
24678,5
24679,7
24680,0
24681,7
24682,0
24683,1
24684,7
24685,7
24686,3
24687,7
24688,0
24689,7
24690,0
24691,7
24692,7
24693,7
24694,7
24695,1
24696,1
24697,0
24698,7
24699,7
24700,1
24701,7
24702,2
24703,5
24704,1
24705,3
24706,0
24707,0
24708,7
24709,7
24710,1
24711,3
24712,7
24713,7
24714,0
24715,7
24716,0
24717,7
24718,7
24719,7
24720,0
24721,7
24722,1
24723,7
24724,7
24725,7
24726,3
24727,7
24728,3
24729,7
24730,7
24731,3
24732,7
24733,7
24734,7
24735,7
24736,7
24737,0
24738,7
24739,7
24740,7
24741,3
24742,3
24743,3
24744,7
24745,3
24746,7
24747,7
24748,7
24749,7
24750,7
24751,0
24752,7
24753,7
24754,7
24755,0
24756,0
24757,7
24758,7
24759,8
24760,7
24761,5
24762,3
24763,7
24764,7
24765,7
24766,1
24767,7
24768,5
24769,3
24770,7
24771,0
24772,0
24773,7
24774,7
24775,1
24776,7
24777,7
24778,7
24779,3
24780,1
24781,7
24782,3
24783,7
24784,7
24785,3
24786,7
24787,7
24788,0
24789,5
24790,7
24791,1
24792,5
24793,7
24794,3
24795,7
24796,7
24797,7
24798,0
24799,5
24800,7
24801,0
24802,7
24803,7
24804,7
24805,7
24806,3
24807,3
24808,0
24809,1
24810,7
24811,0
24812,3
24813,0
24814,7
24815,7
24816,0
24817,7
24818,0
24819,7
24820,7
24821,0
24822,7
24823,7
24824,3
24825,7
24826,7
24827,7
24828,7
24829,7
24830,1
24831,7
24832,7
24833,1
24834,3
24835,3
24836,7
24837,1
24838,1
24839,3
24840,7
24841,3
24842,7
24843,3
24844,2
24845,7
24846,3
24847,5
24848,1
24849,7
24850,7
24851,7
24852,7
24853,0
24854,3
24855,7
24856,3
24857,7
24858,7
24859,7
24860,7
24861,7
24862,7
24863,7
24864,8
24865,7
24866,0
24867,0
24868,7
24869,1
24870,3
24871,1
24872,7
24873,7
24874,1
24875,0
24876,7
24877,7
24878,7
24879,7
24880,7
24881,7
24882,0
24883,1
24884,0
24885,1
24886,3
24887,7
24888,7
24889,7
24890,7
24891,7
24892,7
24893,7
24894,7
24895,7
24896,7
24897,7
24898,7
24899,3
24900,7
24901,7
24902,0
24903,7
24904,7
24905,0
24906,7
24907,7
24908,1
24909,5
24910,7
24911,7
24912,7
24913,7
24914,7
24915,7
24916,3
24917,3
24918,2
24919,3
24920,7
24921,3
24922,7
24923,5
24924,5
24925,3
24926,3
24927,0
24928,7
24929,7
24930,7
24931,7
24932,7
24933,7
24934,3
24935,0
24936,7
24937,7
24938,0
24939,0
24940,7
24941,2
24942,7
24943,7
24944,1
24945,7
24946,7
24947,7
24948,0
24949,1
24950,7
24951,0
24952,3
24953,7
24954,7
24955,1
24956,7
24957,7
24958,7
24959,3
24960,0
24961,7
24962,7
24963,1
24964,1
24965,0
24966,7
24967,7
24968,7
24969,7
24970,7
24971,7
24972,7
24973,0
24974,0
24975,7
24976,7
24977,3
24978,7
24979,7
24980,1
24981,3
24982,7
24983,1
24984,3
24985,7
24986,3
24987,7
24988,0
24989,7
24990,5
24991,7
24992,7
24993,0
24994,1
24995,3
24996,7
24997,7
24998,7
24999,3
25000,0
25001,7
25002,7
25003,1
25004,7
25005,7
25006,7
25007,7
25008,7
25009,7
25010,3
25011,7
25012,7
25013,7
25014,7
25015,0
25016,1
25017,7
25018,7
25019,3
25020,7
25021,7
25022,3
25023,3
25024,0
25025,7
25026,1
25027,3
25028,7
25029,7
25030,7
25031,3
25032,7
25033,7
25034,7
25035,3
25036,3
25037,7
25038,0
25039,3
25040,3
25041,7
25042,7
25043,7
25044,0
25045,7
25046,7
25047,7
25048,7
25049,7
25050,7
25051,5
25052,0
25053,1
25054,5
25055,7
25056,7
25057,3
25058,3
25059,7
25060,0
25061,1
25062,0
25063,5
25064,7
25065,7
25066,0
25067,3
25068,0
25069,7
25070,7
25071,7
25072,7
25073,7
25074,7
25075,7
25076,3
25077,5
25078,0
25079,7
25080,7
25081,3
25082,7
25083,7
25084,7
25085,7
25086,5
25087,7
25088,7
25089,0
25090,7
25091,7
25092,3
25093,7
25094,3
25095,0
25096,3
25097,7
25098,1
25099,7
25100,5
25101,7
25102,0
25103,7
25104,3
25105,3
25106,7
25107,7
25108,7
25109,0
25110,7
25111,7
25112,1
25113,5
25114,7
25115,7
25116,0
25117,7
25118,7
25119,2
25120,3
25121,7
25122,3
25123,7
25124,7
25125,0
25126,1
25127,0
25128,5
25129,7
25130,7
25131,3
25132,7
25133,7
25134,7
25135,7
25136,7
25137,3
25138,7
25139,7
25140,7
25141,7
25142,0
25143,7
25144,7
25145,0
25146,1
25147,0
25148,7
25149,7
25150,7
25151,5
25152,7
25153,7
25154,7
25155,7
25156,7
25157,0
25158,7
25159,7
25160,0
25161,3
25162,7
25163,7
25164,7
25165,0
25166,1
25167,1
25168,0
25169,7
25170,7
25171,7
25172,7
25173,3
25174,7
25175,7
25176,7
25177,7
25178,1
25179,7
25180,1
25181,7
25182,3
25183,0
25184,7
25185,7
25186,0
25187,7
25188,0
25189,0
25190,3
25191,7
25192,7
25193,1
25194,7
25195,3
25196,1
25197,7
25198,7
25199,7
25200,7
25201,3
25202,1
25203,0
25204,3
25205,0
25206,7
25207,7
25208,3
25209,7
25210,7
25211,7
25212,1
25213,7
25214,3
25215,3
25216,7
25217,7
25218,3
25219,7
25220,1
25221,7
25222,7
25223,7
25224,7
25225,1
25226,7
25227,0
25228,7
25229,7
25230,3
25231,7
25232,7
25233,7
25234,7
25235,0
25236,7
25237,0
25238,0
25239,0
25240,7
25241,7
25242,1
25243,1
25244,3
25245,7
25246,0
25247,7
25248,7
25249,7
25250,0
25251,0
25252,7
25253,0
25254,3
25255,7
25256,5
25257,7
25258,7
25259,1
25260,7
25261,7
25262,3
25263,7
25264,1
25265,7
25266,7
25267,0
25268,7
25269,3
25270,7
25271,0
25272,1
25273,0
25274,7
25275,3
25276,0
25277,7
25278,7
25279,7
25280,3
25281,1
25282,7
25283,7
25284,7
25285,3
25286,7
25287,3
25288,7
25289,7
25290,1
25291,3
25292,7
25293,7
25294,3
25295,5
25296,0
25297,3
25298,0
25299,7
25300,7
25301,0
25302,7
25303,0
25304,7
25305,7
25306,7
25307,0
25308,3
25309,1
25310,5
25311,1
25312,0
25313,7
25314,1
25315,0
25316,7
25317,7
25318,2
25319,7
25320,7
25321,5
25322,3
25323,7
25324,7
25325,7
25326,7
25327,1
25328,7
25329,3
25330,7
25331,0
25332,7
25333,5
25334,0
25335,7
25336,5
25337,0
25338,7
25339,7
25340,0
25341,3
25342,0
25343,3
25344,3
25345,7
25346,7
25347,1
25348,1
25349,7
25350,7
25351,7
25352,1
25353,7
25354,7
25355,5
25356,7
25357,0
25358,0
25359,1
25360,7
25361,7
25362,0
25363,7
25364,7
25365,7
25366,7
25367,0
25368,7
25369,7
25370,0
25371,7
25372,0
25373,3
25374,1
25375,7
25376,3
25377,3
25378,7
25379,3
25380,7
25381,7
25382,0
25383,2
25384,5
25385,1
25386,0
25387,3
25388,7
25389,8
25390,1
25391,5
25392,5
25393,0
25394,0
25395,7
25396,7
25397,5
25398,7
25399,3
25400,3
25401,0
25402,1
25403,7
25404,7
25405,1
25406,7
25407,3
25408,3
25409,7
25410,7
25411,7
25412,0
25413,7
25414,5
25415,7
25416,7
25417,5
25418,1
25419,5
25420,0
25421,7
25422,8
25423,0
25424,7
25425,7
25426,7
25427,2
25428,0
25429,0
25430,5
25431,0
25432,2
25433,7
25434,3
25435,1
25436,3
25437,5
25438,7
25439,1
25440,0
25441,7
25442,7
25443,3
25444,1
25445,7
25446,0
25447,0
25448,0
25449,1
25450,7
25451,7
25452,7
25453,7
25454,7
25455,3
25456,7
25457,7
25458,3
25459,7
25460,0
25461,1
25462,7
25463,7
25464,0
25465,0
25466,3
25467,0
25468,3
25469,7
25470,7
25471,3
25472,1
25473,7
25474,3
25475,0
25476,3
25477,1
25478,7
25479,7
25480,7
25481,7
25482,1
25483,3
25484,5
25485,1
25486,1
25487,7
25488,7
25489,3
25490,7
25491,7
25492,7
25493,0
25494,1
25495,5
25496,3
25497,1
25498,7
25499,0
25500,7
25501,0
25502,7
25503,1
25504,7
25505,1
25506,7
25507,7
25508,7
25509,0
25510,7
25511,7
25512,1
25513,7
25514,3
25515,2
25516,7
25517,7
25518,3
25519,1
25520,0
25521,7
25522,3
25523,7
25524,0
25525,1
25526,7
25527,3
25528,1
25529,3
25530,5
25531,7
25532,7
25533,7
25534,7
25535,7
25536,7
25537,5
25538,7
25539,7
25540,7
25541,5
25542,1
25543,3
25544,0
25545,7
25546,7
25547,7
25548,7
25549,7
25550,7
25551,7
25552,7
25553,7
25554,3
25555,7
25556,3
25557,7
25558,1
25559,1
25560,7
25561,7
25562,7
25563,7
25564,7
25565,7
25566,1
25567,7
25568,7
25569,7
25570,3
25571,7
25572,7
25573,7
25574,0
25575,1
25576,7
25577,7
25578,7
25579,7
25580,7
25581,3
25582,2
25583,3
25584,1
25585,7
25586,7
25587,7
25588,7
25589,0
25590,7
25591,7
25592,1
25593,8
25594,3
25595,7
25596,3
25597,0
25598,1
25599,7
25600,1
25601,7
25602,7
25603,7
25604,7
25605,7
25606,7
25607,0
25608,7
25609,3
25610,7
25611,7
25612,3
25613,0
25614,7
25615,7
25616,7
25617,7
25618,1
25619,5
25620,1
25621,0
25622,7
25623,7
25624,7
25625,1
25626,7
25627,7
25628,5
25629,5
25630,7
25631,7
25632,3
25633,3
25634,7
25635,7
25636,7
25637,7
25638,7
25639,3
25640,5
25641,3
25642,7
25643,0
25644,7
25645,7
25646,7
25647,3
25648,0
25649,7
25650,0
25651,7
25652,0
25653,1
25654,0
25655,7
25656,7
25657,7
25658,7
25659,0
25660,7
25661,7
25662,7
25663,7
25664,3
25665,5
25666,0
25667,3
25668,3
25669,7
25670,0
25671,7
25672,0
25673,7
25674,7
25675,0
25676,0
25677,3
25678,7
25679,2
25680,1
25681,7
25682,7
25683,0
25684,1
25685,3
25686,7
25687,0
25688,3
25689,7
25690,3
25691,7
25692,1
25693,1
25694,7
25695,7
25696,7
25697,8
25698,7
25699,7
25700,7
25701,5
25702,7
25703,7
25704,7
25705,7
25706,7
25707,7
25708,0
25709,7
25710,0
25711,1
25712,3
25713,0
25714,0
25715,7
25716,7
25717,7
25718,2
25719,1
25720,7
25721,7
25722,0
25723,3
25724,1
25725,7
25726,1
25727,7
25728,7
25729,2
25730,7
25731,7
25732,7
25733,7
25734,7
25735,0
25736,7
25737,7
25738,7
25739,7
25740,7
25741,7
25742,7
25743,7
25744,5
25745,7
25746,7
25747,0
25748,7
25749,7
25750,7
25751,7
25752,7
25753,7
25754,7
25755,7
25756,7
25757,0
25758,0
25759,5
25760,7
25761,0
25762,0
25763,1
25764,3
25765,3
25766,7
25767,0
25768,1
25769,3
25770,7
25771,7
25772,3
25773,1
25774,3
25775,7
25776,7
25777,7
25778,5
25779,1
25780,7
25781,0
25782,3
25783,7
25784,7
25785,7
25786,1
25787,1
25788,7
25789,7
25790,7
25791,7
25792,7
25793,3
25794,7
25795,5
25796,7
25797,7
25798,2
25799,3
25800,1
25801,0
25802,0
25803,7
25804,3
25805,5
25806,7
25807,5
25808,3
25809,3
25810,3
25811,0
25812,1
25813,1
25814,7
25815,7
25816,7
25817,7
25818,0
25819,0
25820,7
25821,0
25822,7
25823,7
25824,3
25825,3
25826,7
25827,7
25828,7
25829,5
25830,7
25831,7
25832,7
25833,2
25834,5
25835,7
25836,7
25837,7
25838,7
25839,7
25840,7
25841,3
25842,7
25843,3
25844,7
25845,7
25846,3
25847,7
25848,3
25849,7
25850,7
25851,7
25852,1
25853,7
25854,0
25855,3
25856,7
25857,7
25858,7
25859,0
25860,7
25861,7
25862,7
25863,0
25864,7
25865,7
25866,0
25867,3
25868,5
25869,7
25870,0
25871,7
25872,3
25873,7
25874,0
25875,7
25876,7
25877,5
25878,7
25879,7
25880,1
25881,7
25882,3
25883,7
25884,1
25885,3
25886,7
25887,7
25888,1
25889,1
25890,7
25891,7
25892,7
25893,5
25894,7
25895,0
25896,7
25897,5
25898,3
25899,7
25900,0
25901,1
25902,7
25903,7
25904,7
25905,7
25906,7
25907,5
25908,7
25909,0
25910,3
25911,3
25912,7
25913,7
25914,1
25915,7
25916,7
25917,3
25918,1
25919,0
25920,7
25921,0
25922,3
25923,0
25924,7
25925,5
25926,7
25927,1
25928,3
25929,7
25930,7
25931,7
25932,7
25933,7
25934,7
25935,5
25936,7
25937,0
25938,7
25939,7
25940,7
25941,7
25942,7
25943,7
25944,1
25945,3
25946,0
25947,0
25948,0
25949,7
25950,7
25951,7
25952,1
25953,7
25954,1
25955,3
25956,0
25957,7
25958,7
25959,3
25960,7
25961,7
25962,0
25963,5
25964,7
25965,3
25966,0
25967,3
25968,7
25969,7
25970,0
25971,3
25972,7
25973,7
25974,2
25975,7
25976,1
25977,7
25978,5
25979,7
25980,7
25981,7
25982,0
25983,1
25984,7
25985,7
25986,7
25987,7
25988,0
25989,7
25990,7
25991,7
25992,7
25993,7
25994,7
25995,3
25996,3
25997,1
25998,0
25999,7
26000,7
26001,7
26002,0
26003,5
26004,7
26005,7
26006,7
26007,7
26008,1
26009,3
26010,7
26011,7
26012,7
26013,0
26014,7
26015,3
26016,3
26017,7
26018,3
26019,7
26020,3
26021,7
26022,1
26023,7
26024,1
26025,3
26026,7
26027,0
26028,1
26029,3
26030,7
26031,8
26032,7
26033,3
26034,5
26035,7
26036,0
26037,7
26038,7
26039,3
26040,7
26041,7
26042,3
26043,3
26044,7
26045,7
26046,7
26047,1
26048,7
26049,1
26050,7
26051,0
26052,3
26053,1
26054,7
26055,7
26056,7
26057,7
26058,7
26059,7
26060,1
26061,7
26062,0
26063,0
26064,1
26065,7
26066,7
26067,7
26068,7
26069,7
26070,7
26071,0
26072,7
26073,1
26074,5
26075,7
26076,0
26077,7
26078,3
26079,2
26080,7
26081,0
26082,1
26083,1
26084,7
26085,7
26086,7
26087,3
26088,7
26089,8
26090,7
26091,5
26092,3
26093,7
26094,7
26095,0
26096,7
26097,1
26098,5
26099,7
26100,1
26101,3
26102,7
26103,5
26104,0
26105,7
26106,7
26107,3
26108,5
26109,3
26110,7
26111,7
26112,1
26113,7
26114,7
26115,3
26116,0
26117,7
26118,7
26119,7
26120,0
26121,1
26122,7
26123,7
26124,8
26125,5
26126,7
26127,7
26128,7
26129,7
26130,7
26131,7
26132,7
26133,7
26134,7
26135,7
26136,7
26137,7
26138,1
26139,7
26140,7
26141,3
26142,7
26143,7
26144,7
26145,0
26146,1
26147,3
26148,7
26149,7
26150,0
26151,0
26152,7
26153,7
26154,7
26155,1
26156,7
26157,7
26158,7
26159,7
26160,7
26161,3
26162,3
26163,1
26164,3
26165,1
26166,5
26167,7
26168,0
26169,3
26170,7
26171,0
26172,7
26173,7
26174,3
26175,8
26176,7
26177,3
26178,7
26179,7
26180,5
26181,7
26182,7
26183,1
26184,2
26185,3
26186,7
26187,7
26188,3
26189,2
26190,1
26191,3
26192,3
26193,5
26194,5
26195,7
26196,7
26197,3
26198,7
26199,3
26200,7
26201,1
26202,7
26203,7
26204,7
26205,0
26206,3
26207,7
26208,5
26209,5
26210,7
26211,7
26212,3
26213,7
26214,0
26215,3
26216,7
26217,7
26218,7
26219,7
26220,7
26221,7
26222,8
26223,7
26224,2
26225,0
26226,7
26227,7
26228,7
26229,7
26230,1
26231,0
26232,0
26233,3
26234,7
26235,0
26236,0
26237,3
26238,3
26239,7
26240,3
26241,0
26242,7
26243,1
26244,7
26245,7
26246,3
26247,7
26248,0
26249,1
26250,7
26251,7
26252,1
26253,3
26254,7
26255,0
26256,7
26257,7
26258,7
26259,3
26260,0
26261,1
26262,0
26263,7
26264,5
26265,1
26266,7
26267,7
26268,0
26269,0
26270,5
26271,8
26272,7
26273,0
26274,7
26275,7
26276,3
26277,1
26278,5
26279,1
26280,5
26281,1
26282,2
26283,1
26284,0
26285,7
26286,7
26287,7
26288,5
26289,7
26290,7
26291,7
26292,7
26293,7
26294,3
26295,5
26296,7
26297,3
26298,7
26299,0
26300,7
26301,7
26302,0
26303,7
26304,7
26305,7
26306,1
26307,0
26308,5
26309,7
26310,7
26311,7
26312,2
26313,0
26314,3
26315,0
26316,7
26317,8
26318,7
26319,5
26320,7
26321,7
26322,7
26323,7
26324,3
26325,7
26326,7
26327,1
26328,0
26329,3
26330,7
26331,7
26332,1
26333,3
26334,7
26335,7
26336,7
26337,7
26338,1
26339,3
26340,7
26341,7
26342,3
26343,3
26344,1
26345,1
26346,7
26347,7
26348,0
26349,1
26350,7
26351,7
26352,3
26353,7
26354,7
26355,7
26356,0
26357,7
26358,3
26359,7
26360,7
26361,7
26362,3
26363,3
26364,0
26365,7
26366,0
26367,7
26368,3
26369,1
26370,7
26371,0
26372,7
26373,7
26374,7
26375,1
26376,7
26377,7
26378,3
26379,7
26380,7
26381,7
26382,3
26383,7
26384,0
26385,5
26386,3
26387,3
26388,0
26389,1
26390,7
26391,5
26392,0
26393,1
26394,7
26395,7
26396,7
26397,3
26398,7
26399,7
26400,7
26401,7
26402,1
26403,5
26404,0
26405,7
26406,3
26407,7
26408,0
26409,1
26410,0
26411,1
26412,7
26413,7
26414,7
26415,7
26416,7
26417,3
26418,5
26419,3
26420,7
26421,7
26422,1
26423,7
26424,7
26425,1
26426,7
26427,1
26428,7
26429,7
26430,7
26431,7
26432,7
26433,1
26434,7
26435,7
26436,3
26437,7
26438,1
26439,7
26440,7
26441,3
26442,5
26443,7
26444,0
26445,7
26446,2
26447,7
26448,0
26449,7
26450,7
26451,7
26452,7
26453,0
26454,7
26455,1
26456,7
26457,3
26458,3
26459,1
26460,7
26461,7
26462,7
26463,2
26464,3
26465,5
26466,1
26467,3
26468,1
26469,7
26470,7
26471,0
26472,7
26473,3
26474,1
26475,1
26476,3
26477,0
26478,7
26479,7
26480,0
26481,7
26482,1
26483,7
26484,7
26485,7
26486,7
26487,7
26488,3
26489,7
26490,7
26491,7
26492,7
26493,5
26494,7
26495,7
26496,7
26497,0
26498,7
26499,7
26500,7
26501,7
26502,1
26503,3
26504,7
26505,0
26506,3
26507,1
26508,7
26509,7
26510,5
26511,7
26512,0
26513,7
26514,7
26515,7
26516,7
26517,7
26518,7
26519,0
26520,7
26521,0
26522,0
26523,1
26524,0
26525,7
26526,3
26527,7
26528,7
26529,7
26530,7
26531,0
26532,3
26533,1
26534,1
26535,0
26536,7
26537,1
26538,0
26539,3
26540,7
26541,0
26542,7
26543,0
26544,7
26545,7
26546,1
26547,0
26548,7
26549,7
26550,5
26551,0
26552,7
26553,7
26554,7
26555,7
26556,0
26557,5
26558,0
26559,3
26560,7
26561,0
26562,0
26563,7
26564,7
26565,7
26566,7
26567,0
26568,8
26569,5
26570,0
26571,7
26572,7
26573,7
26574,7
26575,7
26576,0
26577,7
26578,3
26579,7
26580,1
26581,0
26582,7
26583,7
26584,7
26585,7
26586,0
26587,3
26588,1
26589,7
26590,7
26591,1
26592,7
26593,7
26594,3
26595,0
26596,7
26597,7
26598,7
26599,7
26600,5
26601,3
26602,7
26603,7
26604,7
26605,8
26606,7
26607,7
26608,7
26609,7
26610,7
26611,7
26612,0
26613,3
26614,7
26615,7
26616,7
26617,7
26618,7
26619,7
26620,7
26621,0
26622,3
26623,1
26624,1
26625,1
26626,0
26627,7
26628,0
26629,7
26630,1
26631,7
26632,7
26633,7
26634,7
26635,1
26636,1
26637,7
26638,3
26639,7
26640,1
26641,7
26642,7
26643,7
26644,5
26645,7
26646,7
26647,3
26648,7
26649,7
26650,1
26651,7
26652,3
26653,7
26654,7
26655,3
26656,7
26657,3
26658,7
26659,1
26660,7
26661,3
26662,2
26663,5
26664,7
26665,7
26666,7
26667,7
26668,0
26669,2
26670,7
26671,7
26672,5
26673,7
26674,7
26675,3
26676,5
26677,7
26678,0
26679,0
26680,7
26681,3
26682,7
26683,5
26684,1
26685,7
26686,5
26687,7
26688,7
26689,7
26690,0
26691,7
26692,7
26693,3
26694,7
26695,7
26696,1
26697,7
26698,3
26699,7
26700,7
26701,0
26702,7
26703,7
26704,0
26705,7
26706,7
26707,7
26708,1
26709,7
26710,7
26711,5
26712,0
26713,7
26714,7
26715,7
26716,1
26717,7
26718,7
26719,7
26720,7
26721,7
26722,7
26723,7
26724,1
26725,7
26726,0
26727,7
26728,7
26729,7
26730,5
26731,0
26732,0
26733,0
26734,7
26735,0
26736,7
26737,7
26738,0
26739,3
26740,5
26741,7
26742,3
26743,7
26744,7
26745,3
26746,0
26747,7
26748,7
26749,3
26750,7
26751,5
26752,7
26753,7
26754,0
26755,7
26756,0
26757,7
26758,7
26759,5
26760,7
26761,7
26762,7
26763,7
26764,1
26765,0
26766,3
26767,7
26768,7
26769,7
26770,7
26771,0
26772,7
26773,7
26774,3
26775,7
26776,7
26777,2
26778,0
26779,1
26780,3
26781,7
26782,1
26783,3
26784,7
26785,0
26786,0
26787,7
26788,7
26789,5
26790,3
26791,0
26792,0
26793,0
26794,1
26795,7
26796,7
26797,1
26798,0
26799,5
26800,7
26801,7
26802,7
26803,7
26804,0
26805,0
26806,7
26807,3
26808,1
26809,8
26810,3
26811,3
26812,0
26813,1
26814,0
26815,7
26816,7
26817,7
26818,5
26819,0
26820,5
26821,7
26822,1
26823,0
26824,0
26825,0
26826,7
26827,0
26828,3
26829,1
26830,7
26831,3
26832,7
26833,7
26834,7
26835,7
26836,7
26837,7
26838,3
26839,3
26840,0
26841,7
26842,7
26843,1
26844,0
26845,0
26846,7
26847,7
26848,7
26849,1
26850,1
26851,7
26852,3
26853,7
26854,7
26855,7
26856,7
26857,3
26858,7
26859,7
26860,7
26861,7
26862,3
26863,3
26864,7
26865,7
26866,7
26867,1
26868,3
26869,7
26870,7
26871,1
26872,7
26873,7
26874,0
26875,3
26876,2
26877,0
26878,3
26879,1
26880,7
26881,7
26882,0
26883,7
26884,7
26885,7
26886,7
26887,1
26888,3
26889,7
26890,7
26891,0
26892,0
26893,7
26894,5
26895,7
26896,3
26897,7
26898,3
26899,3
26900,7
26901,7
26902,7
26903,7
26904,7
26905,2
26906,1
26907,7
26908,0
26909,7
26910,7
26911,1
26912,0
26913,7
26914,3
26915,5
26916,1
26917,7
26918,7
26919,0
26920,7
26921,7
26922,7
26923,1
26924,0
26925,3
26926,0
26927,7
26928,3
26929,7
26930,3
26931,7
26932,7
26933,7
26934,7
26935,7
26936,7
26937,7
26938,7
26939,7
26940,7
26941,7
26942,7
26943,7
26944,1
26945,7
26946,7
26947,7
26948,7
26949,0
26950,7
26951,7
26952,5
26953,7
26954,7
26955,1
26956,7
26957,7
26958,0
26959,7
26960,7
26961,0
26962,1
26963,0
26964,0
26965,0
26966,7
26967,7
26968,7
26969,7
26970,7
26971,7
26972,0
26973,7
26974,7
26975,7
26976,7
26977,7
26978,7
26979,1
26980,1
26981,7
26982,7
26983,1
26984,5
26985,7
26986,7
26987,2
26988,0
26989,3
26990,0
26991,7
26992,7
26993,0
26994,7
26995,0
26996,7
26997,0
26998,3
26999,7
27000,1
27001,7
27002,3
27003,3
27004,7
27005,7
27006,0
27007,5
27008,7
27009,0
27010,3
27011,7
27012,1
27013,7
27014,7
27015,0
27016,7
27017,7
